Category,Brand,Color,Style,Size,Total Dollars Shipped,Total Dollars Kept,Total Items Shipped,Total Items Kept,Total Feedback Given,Total Great Style,Total Poor Style,Total Poor Fit,Percent Dollars Kept,Percent Items Kept,Percent Great Style,Percent Poor Style,Percent Poor Fit
Dresses,Eliza J,Silver,Day,M,13037,2616,69,14,43,9,1,4,20%,20%,20%,3%,9%
Dresses,Eliza J,Silver,Day,S,1917,1383,10,7,8,0,0,0,72%,72%,0%,0%,0%
Dresses,Eliza J,Silver,Day,XL,8535,1709,45,9,26,5,2,1,20%,20%,19%,10%,5%
Dresses,Eliza J,Silver,Evening,L,5210,832,30,5,18,2,1,1,16%,16%,13%,7%,7%
Dresses,Eliza J,Silver,Evening,M,2529,780,14,4,15,2,0,4,31%,31%,16%,0%,24%
Dresses,Eliza J,Silver,Evening,S,2234,641,13,4,7,0,0,1,29%,29%,0%,0%,17%
Dresses,Eliza J,Silver,Evening,XL,3237,1278,18,7,18,4,0,0,39%,39%,21%,0%,0%
Dresses,Eliza J,Silver,Work,L,33073,4482,200,27,114,11,17,17,14%,14%,10%,15%,15%
Dresses,Eliza J,Silver,Work,M,28258,4736,171,29,93,21,5,15,17%,17%,23%,5%,16%
Dresses,Eliza J,Silver,Work,S,13142,2075,80,13,53,6,5,6,16%,16%,12%,9%,12%
Dresses,Eliza J,Silver,Work,XL,9105,3397,55,21,36,6,2,2,37%,37%,17%,7%,7%
Dresses,Eliza J,Blue,Formal,L,102200,12820,757,95,387,20,65,26,13%,13%,5%,17%,7%
Dresses,Eliza J,Blue,Formal,M,100091,8894,741,66,393,30,51,33,9%,9%,8%,13%,8%
Dresses,Eliza J,Blue,Formal,S,10524,1539,78,11,35,1,7,0,15%,15%,3%,21%,0%
Dresses,Eliza J,Blue,Formal,XL,57765,7364,428,55,223,15,33,15,13%,13%,7%,15%,7%
Dresses,Eliza J,Blue,Day,L,308798,52520,2287,389,1287,185,158,94,17%,17%,14%,12%,7%
Dresses,Eliza J,Blue,Day,M,278666,47874,2064,355,1140,160,76,143,17%,17%,14%,7%,13%
Dresses,Eliza J,Blue,Day,S,81551,11367,604,84,342,39,30,39,14%,14%,12%,9%,12%
Dresses,Eliza J,Blue,Day,XL,165974,28579,1229,212,664,84,78,65,17%,17%,13%,12%,10%
Dresses,Eliza J,Orange,Evening,L,9423,2166,57,13,38,6,1,0,23%,23%,16%,3%,0%
Dresses,Eliza J,Orange,Evening,M,12687,3381,77,20,53,11,4,4,27%,27%,21%,7%,7%
Dresses,Eliza J,Orange,Evening,S,5698,1446,35,9,26,2,1,4,25%,25%,10%,5%,14%
Dresses,Eliza J,Orange,Evening,XL,8416,1851,51,11,29,4,4,5,22%,22%,13%,13%,17%
Dresses,Eliza J,Orange,Formal,L,16595,2516,90,14,56,7,10,2,15%,15%,13%,17%,4%
Dresses,Eliza J,Orange,Formal,M,19128,2144,103,12,52,4,1,6,11%,11%,7%,2%,12%
Dresses,Eliza J,Orange,Formal,S,4827,1325,26,7,12,2,1,1,27%,27%,20%,10%,10%
Dresses,Eliza J,Orange,Formal,XL,9819,2037,53,11,27,1,4,2,21%,21%,5%,14%,9%
Dresses,Eliza J,Orange,Day,L,15522,3284,84,18,49,6,7,1,21%,21%,13%,15%,3%
Dresses,Eliza J,Orange,Day,M,17113,3001,93,16,55,7,6,2,18%,18%,13%,11%,4%
Dresses,Eliza J,Orange,Day,S,2312,274,12,0,11,0,1,1,12%,0%,0%,11%,11%
Dresses,Eliza J,Orange,Day,XL,7252,2027,39,11,28,2,2,1,28%,28%,9%,9%,4%
Dresses,Eliza J,Orange,Work,L,10528,2578,60,15,34,1,1,1,24%,24%,4%,4%,4%
Dresses,Eliza J,Orange,Work,M,10789,2409,62,14,28,5,2,1,22%,22%,18%,9%,4%
Dresses,Eliza J,Orange,Work,S,4542,1386,26,8,17,4,0,1,31%,31%,22%,0%,7%
Dresses,Eliza J,Orange,Work,XL,4495,2535,26,14,17,6,1,0,56%,56%,36%,7%,0%
Dresses,Eliza J,Purple,Formal,L,16235,5683,83,29,59,12,7,6,35%,35%,21%,12%,10%
Dresses,Eliza J,Purple,Formal,S,7566,1734,39,9,26,2,1,1,23%,23%,9%,5%,5%
Dresses,Eliza J,Purple,Formal,XL,13708,2884,70,15,40,6,4,2,21%,21%,15%,9%,6%
Dresses,Eliza J,Purple,Day,L,22013,5512,116,29,81,9,11,1,25%,25%,11%,14%,2%
Dresses,Eliza J,Purple,Day,M,21216,5160,112,27,56,9,6,2,24%,24%,16%,11%,4%
Dresses,Eliza J,Purple,Day,S,3768,1374,20,7,11,2,2,1,36%,36%,22%,22%,11%
Dresses,Eliza J,Purple,Day,XL,6513,2265,34,12,16,0,1,2,35%,35%,0%,8%,16%
Dresses,Eliza J,Purple,Evening,L,24595,4960,129,26,68,9,6,2,20%,20%,13%,9%,4%
Dresses,Eliza J,Purple,Evening,M,19044,5033,100,26,58,7,7,2,26%,26%,13%,13%,4%
Dresses,Eliza J,Purple,Evening,S,6889,1429,36,8,21,2,0,1,21%,21%,12%,0%,6%
Dresses,Eliza J,Purple,Evening,XL,13476,3271,71,17,47,5,5,1,24%,24%,11%,11%,3%
Dresses,Eliza J,Purple,Work,L,24228,6127,179,45,93,16,15,10,25%,25%,17%,16%,11%
Dresses,Eliza J,Purple,Work,M,28127,5795,208,43,114,18,10,6,21%,21%,16%,9%,5%
Dresses,Eliza J,Purple,Work,S,7289,1251,54,9,32,4,1,2,17%,17%,12%,4%,8%
Dresses,Eliza J,Purple,Work,XL,14569,3024,108,22,73,17,7,9,21%,21%,24%,10%,12%
Dresses,Felicity & coco,White,Formal,L,1467,75,9,0,2,0,0,1,5%,0%,0%,0%,70%
Dresses,Felicity & coco,White,Formal,S,2341,950,14,6,5,0,0,0,41%,41%,0%,0%,0%
Dresses,Felicity & coco,White,Formal,XL,1240,946,8,6,10,1,0,0,76%,76%,13%,0%,0%
Dresses,Felicity & coco,Orange,Day,L,1051,348,6,2,0,0,0,0,33%,33%,0%,0%,0%
Dresses,Felicity & coco,Orange,Day,XL,910,11,6,0,7,0,0,0,1%,0%,0%,0%,0%
Dresses,Jordan,White,Evening,L,4055,947,19,0,13,0,1,1,23%,0%,0%,9%,9%
Dresses,Julia,Red,Formal,L,71794,16972,274,65,127,25,18,4,24%,24%,19%,15%,3%
Dresses,Julia,Red,Formal,M,94015,17458,361,67,180,15,10,30,19%,19%,8%,5%,16%
Dresses,Julia,Red,Formal,S,47518,8270,183,32,83,5,6,12,17%,17%,6%,7%,15%
Dresses,Julia,Red,Formal,XL,96004,18407,364,70,187,21,25,12,19%,19%,11%,13%,7%
Dresses,Julia,Red,Formal,XS,7738,1880,30,7,19,2,0,0,24%,24%,13%,0%,0%
Dresses,Julia,Red,Day,L,1081,722,4,3,8,0,0,0,67%,67%,0%,0%,0%
Dresses,Julia,Red,Day,M,7603,1911,30,7,16,1,0,1,25%,25%,8%,0%,8%
Dresses,Julia,Red,Day,S,1625,1196,6,5,12,0,0,0,74%,74%,0%,0%,0%
Dresses,Julia,Red,Day,XL,2792,1499,11,6,13,1,1,0,54%,54%,10%,10%,0%
Dresses,Julia,Red,Evening,L,3195,1350,8,3,11,0,0,1,42%,42%,0%,0%,11%
Dresses,Julia,Red,Evening,M,1751,946,4,2,6,0,0,0,54%,54%,0%,0%,0%
Dresses,Julia,Red,Evening,S,3273,906,8,2,14,0,1,0,28%,28%,0%,9%,0%
Dresses,Julia,Red,Evening,XL,662,400,2,1,10,0,0,0,60%,60%,0%,0%,0%
Dresses,Julia,Red,Evening,XS,1122,830,3,0,3,0,0,1,74%,0%,0%,0%,46%
Dresses,Julia,Red,Work,L,230048,39764,882,152,438,53,137,28,17%,17%,12%,31%,6%
Dresses,Julia,Red,Work,M,197021,38743,758,149,371,52,31,36,20%,20%,14%,8%,10%
Dresses,Julia,Red,Work,S,140771,27257,539,104,285,36,52,21,19%,19%,13%,18%,7%
Dresses,Julia,Red,Work,XL,96395,16297,371,62,178,10,68,12,17%,17%,6%,38%,7%
Dresses,Julia,Red,Work,XS,51432,10366,197,40,88,5,17,9,20%,20%,6%,20%,10%
Dresses,Julia,Black,Formal,L,4776,842,19,3,13,4,1,0,18%,18%,29%,10%,0%
Dresses,Julia,Black,Formal,M,15871,4679,62,18,26,6,0,5,29%,29%,24%,0%,19%
Dresses,Julia,Black,Formal,S,13245,3456,52,14,23,5,1,1,26%,26%,21%,5%,5%
Dresses,Julia,Black,Formal,XL,5177,2123,20,8,9,2,0,4,41%,41%,29%,0%,43%
Dresses,Julia,Black,Formal,XS,4394,901,17,4,10,1,0,0,21%,21%,12%,0%,0%
Dresses,Julia,Black,Day,L,8520,1169,32,4,11,1,2,4,14%,14%,11%,22%,32%
Dresses,Julia,Black,Day,M,23143,4809,87,18,45,4,0,12,21%,21%,8%,0%,27%
Dresses,Julia,Black,Day,S,11929,3173,45,12,32,4,1,4,27%,27%,12%,4%,12%
Dresses,Julia,Black,Day,XL,2225,1513,8,6,5,0,0,0,68%,68%,0%,0%,0%
Dresses,Julia,Black,Evening,XS,3910,1039,15,4,13,0,1,1,27%,27%,0%,10%,10%
Dresses,Julia,Black,Evening,M,1111,687,4,3,3,1,0,0,62%,62%,43%,0%,0%
Dresses,Julia,Black,Evening,S,1188,455,5,2,9,0,1,0,38%,38%,0%,14%,0%
Dresses,Julia,Black,Evening,L,12147,2724,46,10,28,4,7,0,22%,23%,13%,26%,0%
Dresses,Julia,Black,Work,M,7631,1415,30,5,16,1,1,1,19%,18%,8%,8%,8%
Dresses,Julia,Black,Work,S,6140,1417,24,5,18,1,1,4,23%,23%,7%,7%,20%
Dresses,Julia,Black,Work,XL,1006,573,4,2,6,0,0,0,57%,57%,0%,0%,0%
Dresses,Julia,Black,Work,XS,1405,890,5,3,3,1,0,0,63%,63%,37%,0%,0%
Dresses,Julia,Multi,Formal,L,939,295,4,1,11,1,0,0,31%,32%,11%,0%,0%
Dresses,Julia,Multi,Formal,S,1091,311,4,1,4,0,1,0,28%,28%,0%,34%,0%
Dresses,Julia,Multi,Formal,XL,1166,913,5,0,5,0,0,0,78%,0%,0%,0%,0%
Dresses,Julia,Multi,Formal,L,2386,557,9,2,5,0,0,1,23%,23%,0%,0%,25%
Dresses,Julia,Multi,Day,M,437,41,2,0,1,0,0,0,9%,0%,0%,0%,0%
Dresses,Julia,White,Day,M,1864,828,8,3,6,1,1,1,44%,44%,22%,22%,22%
Dresses,Julia,White,Day,S,2757,935,11,0,10,0,0,1,34%,0%,0%,0%,12%
Dresses,Julia,White,Day,XS,1321,299,5,0,4,0,0,0,23%,0%,0%,0%,0%
Dresses,Julia,White,Evening,L,27923,7823,109,31,41,7,12,0,28%,28%,18%,30%,0%
Dresses,Julia,White,Evening,M,45409,12128,175,47,75,9,6,9,27%,27%,11%,8%,11%
Dresses,Julia,White,Evening,S,47918,9607,185,37,104,12,6,7,20%,20%,12%,6%,7%
Dresses,Julia,White,Evening,XL,39397,9096,153,35,84,12,9,5,23%,23%,15%,10%,6%
Dresses,Julia,White,Evening,XS,2913,1087,11,4,14,1,0,0,37%,37%,9%,0%,0%
Dresses,Julia,White,Formal,L,8291,1317,34,5,25,1,1,0,16%,16%,5%,5%,0%
Dresses,Julia,White,Formal,M,3082,582,13,2,6,0,0,1,19%,19%,0%,0%,21%
Dresses,Julia,White,Formal,S,3001,446,12,2,11,0,0,0,15%,15%,0%,0%,0%
Dresses,Julia,White,Formal,XL,5236,1397,21,6,14,1,0,0,27%,27%,9%,0%,0%
Dresses,Julia,White,Formal,XS,453,68,2,0,3,0,0,0,15%,0%,0%,0%,0%
Dresses,Lilly Pulitzer,Red,Formal,L,1962,320,16,3,11,2,0,1,16%,16%,23%,0%,12%
Dresses,Lilly Pulitzer,Red,Formal,M,4516,1356,36,11,33,1,0,7,30%,30%,4%,0%,23%
Dresses,Lilly Pulitzer,Red,Formal,S,3200,733,26,6,21,1,0,6,23%,23%,6%,0%,30%
Dresses,Lilly Pulitzer,Red,Formal,XL,716,35,6,0,2,0,0,0,5%,0%,0%,0%,0%
Dresses,Lilly Pulitzer,Red,Day,L,525,216,3,1,3,1,0,0,41%,41%,40%,0%,0%
Dresses,Lilly Pulitzer,Red,Day,M,722,224,5,1,9,0,0,0,31%,31%,0%,0%,0%
Dresses,Lilly Pulitzer,Red,Evening,L,2552,941,20,8,9,6,0,0,37%,37%,70%,0%,0%
Dresses,Lilly Pulitzer,Red,Evening,M,12436,1154,99,9,65,9,5,17,9%,9%,13%,8%,27%
Dresses,Lilly Pulitzer,Red,Evening,S,3916,1120,31,9,18,4,0,4,29%,29%,20%,0%,20%
Dresses,Lilly Pulitzer,Red,Evening,XL,1295,710,10,6,8,1,0,0,55%,55%,16%,0%,0%
Dresses,Lilly Pulitzer,Red,Work,L,2146,903,17,7,15,1,0,4,42%,42%,8%,0%,24%
Dresses,Lilly Pulitzer,Red,Work,M,8549,1944,68,16,43,5,0,11,23%,23%,12%,0%,26%
Dresses,Lilly Pulitzer,Red,Work,S,6354,1239,51,10,24,1,2,11,19%,19%,5%,10%,45%
Dresses,Lilly Pulitzer,Red,Work,XL,1312,1010,10,8,6,1,0,0,77%,77%,21%,0%,0%
Dresses,Lilly Pulitzer,Multi,Formal,M,1093,689,9,0,1,0,0,0,63%,0%,0%,0%,0%
Dresses,Lilly Pulitzer,Silver,Formal,L,8349,2278,54,15,34,2,1,4,27%,27%,7%,4%,11%
Dresses,Lilly Pulitzer,Silver,Formal,M,12302,2341,79,15,45,9,4,5,19%,19%,19%,8%,11%
Dresses,Lilly Pulitzer,Silver,Formal,S,2596,713,17,0,18,0,0,4,27%,0%,0%,0%,21%
Dresses,Lilly Pulitzer,Silver,Formal,XL,4335,950,28,6,19,1,2,1,22%,22%,7%,13%,7%
Dresses,Lilly Pulitzer,Orange,Day,L,1812,1188,14,10,11,0,0,1,66%,66%,0%,0%,11%
Dresses,Lilly Pulitzer,Orange,Day,M,894,668,7,5,3,1,0,0,75%,75%,36%,0%,0%
Dresses,Lilly Pulitzer,Orange,Evening,L,5058,1428,35,10,23,4,2,1,28%,28%,16%,11%,5%
Dresses,Lilly Pulitzer,Orange,Evening,M,11329,2764,78,19,46,10,1,2,24%,24%,21%,3%,5%
Dresses,Lilly Pulitzer,Orange,Evening,S,4868,1330,34,9,17,0,2,1,27%,27%,0%,14%,7%
Dresses,Lilly Pulitzer,Orange,Evening,XL,1026,807,7,6,6,1,0,0,79%,79%,19%,0%,0%
Dresses,Maggy London,Red,Formal,L,6908,1800,51,13,28,1,2,0,26%,26%,4%,9%,0%
Dresses,Maggy London,Red,Formal,M,4053,1112,30,8,28,0,1,1,27%,27%,0%,4%,4%
Dresses,Maggy London,Red,Formal,S,3558,1008,26,7,13,1,0,0,28%,28%,10%,0%,0%
Dresses,Maggy London,Red,Formal,XL,1888,1233,14,9,5,0,1,0,65%,65%,0%,26%,0%
Dresses,Maggy London,Red,Day,L,974,209,7,2,6,0,0,0,21%,21%,0%,0%,0%
Dresses,Maggy London,Red,Day,M,2046,951,15,0,11,0,0,1,46%,0%,0%,0%,11%
Dresses,Maggy London,Red,Day,XL,792,151,6,1,7,1,0,0,19%,19%,17%,0%,0%
Dresses,Maggy London,Red,Evening,L,15486,2768,124,22,75,11,20,0,18%,18%,15%,26%,0%
Dresses,Maggy London,Red,Evening,M,7184,2173,57,17,33,6,6,2,30%,30%,19%,19%,7%
Dresses,Maggy London,Red,Evening,S,4084,1256,33,10,27,5,5,0,31%,31%,18%,18%,0%
Dresses,Maggy London,Red,Evening,XL,7383,1425,59,11,33,2,10,0,19%,19%,7%,30%,0%
Dresses,Maggy London,Red,Evening,XS,4173,1298,33,10,20,1,5,0,31%,31%,6%,24%,0%
Dresses,Maggy London,Red,Work,L,22494,7209,180,58,94,23,17,5,32%,32%,25%,18%,5%
Dresses,Maggy London,Red,Work,M,23317,6254,187,50,109,26,16,2,27%,27%,24%,15%,2%
Dresses,Maggy London,Red,Work,S,10616,3144,85,25,49,12,5,1,30%,30%,25%,10%,3%
Dresses,Maggy London,Red,Work,XL,11552,4298,92,34,52,11,5,2,37%,37%,22%,10%,5%
Dresses,Maggy London,Red,Work,XS,1074,840,9,0,2,0,1,0,78%,0%,0%,55%,0%
Dresses,Maggy London,Red,Formal,L,14416,2508,115,20,63,6,15,0,17%,17%,10%,24%,0%
Dresses,Maggy London,Red,Formal,M,11986,2358,96,19,52,11,7,0,20%,20%,21%,14%,0%
Dresses,Maggy London,Red,Formal,S,3604,1193,29,10,14,5,2,0,33%,33%,36%,18%,0%
Dresses,Maggy London,Red,Formal,XL,8811,1432,70,11,39,5,7,2,16%,16%,13%,19%,6%
Dresses,Maggy London,Red,Day,L,39136,6516,313,52,178,27,18,11,17%,17%,15%,10%,6%
Dresses,Maggy London,Red,Day,M,26387,4267,211,34,123,15,16,10,16%,16%,12%,13%,8%
Dresses,Maggy London,Red,Day,S,8934,595,71,5,46,1,5,1,7%,7%,3%,11%,3%
Dresses,Maggy London,Red,Day,XL,24841,4208,199,34,100,11,10,5,17%,17%,11%,10%,5%
Dresses,Maggy London,Red,Evening,M,2122,508,16,0,5,0,0,1,24%,0%,0%,0%,25%
Dresses,Maggy London,Red,Evening,S,838,205,6,2,2,1,0,0,24%,24%,55%,0%,0%
Dresses,Maggy London,Red,Work,L,10472,3223,84,26,46,6,5,4,31%,31%,13%,11%,8%
Dresses,Maggy London,Red,Work,M,5990,2055,48,16,26,6,4,1,34%,34%,24%,14%,5%
Dresses,Maggy London,Red,Work,S,2445,1243,20,10,19,1,2,0,51%,51%,7%,13%,0%
Dresses,Maggy London,Red,Work,XL,7641,2261,61,18,41,5,6,1,30%,30%,12%,15%,3%
Dresses,Maggy London,Red,Work,XS,1139,253,9,2,8,1,0,0,22%,22%,15%,0%,0%
Dresses,Maggy London,Grey,Formal,L,18023,3273,97,18,55,1,0,2,18%,18%,2%,0%,4%
Dresses,Maggy London,Grey,Formal,M,8880,1741,48,9,26,0,2,5,20%,20%,0%,9%,19%
Dresses,Maggy London,Grey,Formal,S,1783,697,10,4,8,2,0,1,39%,39%,32%,0%,16%
Dresses,Maggy London,Grey,Formal,XL,8600,1554,46,8,29,2,2,2,18%,18%,8%,8%,8%
Dresses,Maggy London,Black,Day,L,25964,4182,208,33,112,15,14,1,16%,16%,13%,12%,1%
Dresses,Maggy London,Black,Day,M,14316,1778,115,14,64,2,12,2,12%,12%,4%,19%,4%
Dresses,Maggy London,Black,Day,S,6131,1039,49,8,28,4,5,1,17%,17%,13%,18%,4%
Dresses,Maggy London,Black,Day,XL,18632,2423,149,19,67,11,14,2,13%,13%,17%,20%,4%
Dresses,Maggy London,Black,Day,XS,2133,928,17,7,7,2,1,1,43%,43%,34%,17%,17%
Dresses,Maggy London,Black,Evening,L,4697,1734,38,14,15,1,2,0,37%,37%,8%,16%,0%
Dresses,Maggy London,Black,Evening,M,4405,2574,35,21,30,5,0,1,58%,58%,17%,0%,4%
Dresses,Maggy London,Black,Evening,S,5156,1434,41,11,23,2,4,0,28%,28%,11%,16%,0%
Dresses,Maggy London,Black,Evening,XL,2104,672,17,5,9,1,1,0,32%,32%,13%,13%,0%
Dresses,Maggy London,Black,Evening,XS,1508,135,12,0,10,0,0,1,9%,0%,0%,0%,13%
Dresses,Maggy London,Black,Work,L,15384,3943,114,29,65,11,4,4,26%,26%,17%,6%,6%
Dresses,Maggy London,Black,Work,M,11939,3342,88,25,52,10,2,6,28%,28%,19%,5%,12%
Dresses,Maggy London,Black,Work,S,3689,1713,27,13,17,2,0,1,46%,46%,15%,0%,7%
Dresses,Maggy London,Black,Work,XL,9146,2401,68,18,39,10,2,2,26%,26%,25%,6%,6%
Dresses,Maggy London,Black,Formal,L,30068,10364,241,83,141,38,18,9,34%,34%,27%,13%,6%
Dresses,Maggy London,Black,Formal,M,24674,8321,197,67,119,26,11,4,34%,34%,22%,9%,3%
Dresses,Maggy London,Black,Formal,S,4887,2812,39,22,24,6,1,1,58%,58%,26%,5%,5%
Dresses,Maggy London,Black,Formal,XL,20467,5471,164,44,78,15,11,9,27%,27%,19%,14%,11%
Dresses,Maggy London,Black,Formal,XS,2111,1071,17,9,13,4,0,0,51%,51%,29%,0%,0%
Dresses,Maggy London,Multi,Day,XL,1085,366,9,3,5,0,0,0,34%,34%,0%,0%,0%
Dresses,Maggy London,Multi,Evening,S,1450,250,11,2,10,1,1,0,17%,17%,12%,12%,0%
Dresses,Maggy London,Multi,Work,L,876,412,7,3,9,0,0,0,47%,47%,0%,0%,0%
Dresses,Maggy London,Multi,Work,XL,1084,449,9,4,6,0,1,0,41%,41%,0%,21%,0%
Dresses,Maggy London,White,Formal,M,597,214,4,0,10,0,0,0,36%,0%,0%,0%,0%
Dresses,Maggy London,White,Day,M,1013,173,8,1,6,0,1,0,17%,17%,0%,20%,0%
Dresses,Maggy London,White,Evening,M,510,368,4,0,3,0,0,0,72%,0%,0%,0%,0%
Dresses,Maggy London,Silver,Formal,L,13139,2718,97,20,57,4,11,0,21%,21%,6%,19%,0%
Dresses,Maggy London,Silver,Formal,M,10908,2166,81,16,56,5,6,0,20%,20%,9%,11%,0%
Dresses,Maggy London,Silver,Formal,S,4779,1177,35,9,22,1,7,0,25%,25%,6%,34%,0%
Dresses,Maggy London,Silver,Formal,XL,6193,673,46,5,34,1,6,1,11%,11%,4%,18%,4%
Dresses,Maggy London,Silver,Formal,XS,1382,630,10,5,8,0,1,0,46%,46%,0%,15%,0%
Dresses,Maggy London,Silver,Day,L,8231,2861,66,23,36,7,6,2,35%,35%,21%,17%,7%
Dresses,Maggy London,Silver,Day,M,5760,2076,46,17,32,2,4,2,36%,36%,8%,12%,8%
Dresses,Maggy London,Silver,Day,S,2342,631,19,5,16,2,1,1,27%,27%,16%,8%,8%
Dresses,Maggy London,Silver,Day,XL,4149,1805,33,14,22,5,4,0,43%,43%,22%,16%,0%
Dresses,Maggy London,Silver,Evening,L,10708,1400,86,11,44,4,2,0,13%,13%,8%,6%,0%
Dresses,Maggy London,Silver,Evening,M,7852,1031,63,8,43,2,15,1,13%,13%,6%,34%,3%
Dresses,Maggy London,Silver,Evening,S,2086,489,17,4,16,1,5,0,23%,23%,8%,31%,0%
Dresses,Maggy London,Silver,Evening,XL,8115,1390,65,11,34,4,7,1,17%,17%,11%,22%,4%
Dresses,Maggy London,Silver,Work,L,27333,6480,225,53,137,23,16,5,24%,24%,17%,12%,4%
Dresses,Maggy London,Silver,Work,M,25228,5062,205,41,118,21,7,4,20%,20%,18%,6%,3%
Dresses,Maggy London,Silver,Work,S,11867,3266,98,27,56,9,4,4,28%,27%,16%,7%,7%
Dresses,Maggy London,Silver,Work,XL,9289,2774,74,22,49,6,10,0,30%,30%,13%,20%,0%
Dresses,Maggy London,Yellow,Formal,L,15316,4696,156,48,93,17,12,0,31%,31%,19%,13%,0%
Dresses,Maggy London,Yellow,Formal,M,10718,2661,109,27,69,9,4,2,25%,25%,13%,5%,4%
Dresses,Maggy London,Yellow,Formal,S,4954,1645,51,17,38,11,0,1,33%,33%,29%,0%,3%
Dresses,Maggy London,Yellow,Formal,XL,11108,3043,113,31,72,10,16,5,27%,27%,14%,22%,7%
Dresses,Maggy London,Yellow,Day,L,6478,1487,52,12,33,2,5,0,23%,23%,8%,15%,0%
Dresses,Maggy London,Yellow,Day,M,4562,409,36,3,18,0,1,1,9%,9%,0%,7%,7%
Dresses,Maggy London,Yellow,Day,S,2462,654,20,0,8,0,4,0,27%,0%,0%,46%,0%
Dresses,Maggy London,Yellow,Day,XL,4916,1357,39,11,22,0,4,0,28%,28%,0%,17%,0%
Dresses,Maggy London,Blue,Formal,L,1852,976,15,8,10,1,0,0,53%,53%,13%,0%,0%
Dresses,Maggy London,Blue,Formal,M,2228,518,18,4,12,1,1,1,23%,23%,10%,10%,10%
Dresses,Maggy London,Blue,Formal,S,1426,1074,11,9,8,0,0,0,75%,75%,0%,0%,0%
Dresses,Maggy London,Blue,Formal,XL,5243,936,42,7,25,0,2,1,18%,18%,0%,10%,5%
Dresses,Maggy London,Blue,Day,L,1480,956,12,8,7,0,1,0,65%,65%,0%,18%,0%
Dresses,Maggy London,Blue,Day,M,1337,663,11,5,7,1,0,0,50%,50%,18%,0%,0%
Dresses,Maggy London,Blue,Day,S,2995,606,24,0,21,0,6,0,20%,0%,0%,30%,0%
Dresses,Maggy London,Blue,Day,XL,1943,626,16,5,7,1,1,0,32%,32%,18%,18%,0%
Dresses,Maggy London,Blue,Day,XS,2399,175,19,0,18,0,4,1,7%,0%,0%,21%,7%
Dresses,Maggy London,Blue,Evening,L,8081,2175,65,17,41,12,6,1,27%,27%,30%,15%,3%
Dresses,Maggy London,Blue,Evening,M,6665,2595,53,21,30,5,7,0,39%,39%,16%,25%,0%
Dresses,Maggy London,Blue,Evening,S,3683,1983,29,16,19,9,2,1,54%,54%,45%,13%,6%
Dresses,Maggy London,Blue,Evening,XL,12645,2238,101,18,58,9,18,2,18%,18%,15%,32%,4%
Dresses,Maggy London,Blue,Work,L,6305,589,50,5,32,1,2,0,9%,9%,4%,8%,0%
Dresses,Maggy London,Blue,Work,M,6768,1655,54,13,32,5,2,1,24%,24%,16%,8%,4%
Dresses,Maggy London,Blue,Work,S,1585,536,13,4,7,1,0,0,34%,34%,18%,0%,0%
Dresses,Maggy London,Blue,Work,XL,1908,686,15,5,16,1,0,1,36%,36%,8%,0%,8%
Dresses,Maggy London,Blue,Work,XS,484,345,4,3,7,0,0,0,71%,71%,0%,0%,0%
Dresses,Maggy London,Orange,Formal,L,10998,2249,88,18,34,5,4,1,20%,20%,14%,11%,4%
Dresses,Maggy London,Orange,Formal,M,6492,1410,52,11,27,5,4,1,22%,22%,18%,14%,5%
Dresses,Maggy London,Orange,Formal,S,2616,1208,21,10,12,2,1,0,46%,46%,20%,10%,0%
Dresses,Maggy London,Orange,Formal,XL,8146,683,65,5,35,5,12,1,8%,8%,14%,36%,4%
Dresses,Maggy London,Orange,Formal,XS,1377,782,11,0,6,0,0,0,57%,0%,0%,0%,0%
Dresses,Maggy London,Purple,Day,XL,724,146,5,0,11,0,0,1,20%,0%,0%,0%,11%
Dresses,Maggy London,Purple,Day,L,12202,2631,98,21,58,6,9,2,22%,22%,11%,15%,4%
Dresses,Maggy London,Purple,Day,M,6627,2164,53,17,30,7,5,0,33%,33%,24%,16%,0%
Dresses,Maggy London,Purple,Day,S,3483,1056,28,8,21,0,4,1,30%,30%,0%,18%,6%
Dresses,Maggy London,Purple,Day,XL,7893,1520,63,12,36,4,6,5,19%,19%,10%,17%,14%
Dresses,Nicole Miller,Red,Evening,M,862,231,5,1,9,1,0,0,27%,27%,13%,0%,0%
Dresses,Nicole Miller,Red,Evening,S,3865,1183,23,7,14,0,0,0,31%,31%,0%,0%,0%
Dresses,Nicole Miller,Red,Formal,L,16887,5127,91,28,52,5,2,9,30%,30%,10%,5%,17%
Dresses,Nicole Miller,Red,Formal,M,17066,3299,92,18,48,4,9,2,19%,19%,8%,18%,5%
Dresses,Nicole Miller,Red,Formal,S,3550,386,19,2,8,0,1,0,11%,11%,0%,15%,0%
Dresses,Nicole Miller,Red,Formal,XL,13694,4941,74,27,40,6,1,5,36%,36%,16%,3%,12%
Dresses,Nicole Miller,Red,Day,L,16818,3505,96,20,46,7,1,6,21%,21%,16%,3%,13%
Dresses,Nicole Miller,Red,Day,M,7225,2169,41,12,19,10,1,1,30%,30%,53%,7%,7%
Dresses,Nicole Miller,Red,Day,S,1036,473,6,3,8,0,0,0,46%,46%,0%,0%,0%
Dresses,Nicole Miller,Red,Day,XL,7600,1746,43,10,30,0,1,4,23%,23%,0%,4%,12%
Dresses,Nicole Miller,Red,Work,L,14306,3506,82,20,53,11,9,5,25%,25%,21%,16%,9%
